Time,Metamon,Kiss_Land,Harvard_Land,Musk_Usm_Land
11/01/2022 10:58:49,349000,348888,736000,1135000
11/01/2022 11:04:15,355000,349999,736000,1135000
11/01/2022 11:09:40,355000,349999,736000,1120000
11/01/2022 11:15:05,355000,349999,736000,1120000
11/01/2022 11:20:31,355000,349999,736000,1120000
11/01/2022 11:25:56,355000,349999,736000,1120000
11/01/2022 11:31:22,355000,349999,736000,1120000
11/01/2022 11:36:47,355000,349999,736000,1120000
11/01/2022 11:42:12,355000,349999,736000,1120000
11/01/2022 11:47:38,355000,349999,736000,1120000
11/01/2022 11:53:03,355000,349600,736000,1120000
11/01/2022 11:58:29,355000,340000,736000,1120000
11/01/2022 12:03:54,354900,348000,736000,1120000
11/01/2022 12:09:20,355000,347999,730000,1120000
11/01/2022 12:14:45,355000,347777,730000,1120000
11/01/2022 12:20:12,355000,347777,730000,1120000
11/01/2022 12:25:37,355000,347888,730000,1120000
11/01/2022 12:31:03,355000,347888,730000,1120000
11/01/2022 12:36:28,355000,347888,730000,1120000
11/01/2022 12:41:54,360000,347888,730000,1120000
11/01/2022 12:47:19,360000,347888,730000,1120000
11/01/2022 12:52:45,360000,347888,730000,1120000
11/01/2022 12:58:10,359000,347000,730000,1120000
11/01/2022 13:03:36,359000,347000,730000,1120000
11/01/2022 13:09:01,310000,347000,730000,1120000
11/01/2022 13:14:26,355000,347000,729500,1120000
11/01/2022 13:19:52,355000,347000,729500,1120000
11/01/2022 13:25:17,353000,347000,729500,1120000
11/01/2022 13:30:43,353000,347000,729500,1120000
11/01/2022 13:36:08,358888,347000,729500,1120000
11/01/2022 13:41:33,358500,346000,729500,1120000
11/01/2022 13:46:59,358500,346000,729500,1120000
11/01/2022 13:52:25,358500,346000,729500,1120000
11/01/2022 13:57:51,358500,346000,729500,1120000
11/01/2022 14:03:18,358500,347000,729500,1120000
11/01/2022 14:08:43,357000,347888,729500,1135000
11/01/2022 14:14:09,357000,347888,729500,1135000
11/01/2022 14:19:34,357000,348000,729500,1135000
11/01/2022 14:25:00,357000,348000,729500,1122222
11/01/2022 14:30:25,357000,310000,729500,1122222
11/01/2022 14:35:50,357000,330000,729500,1122222
11/01/2022 14:41:16,357000,349600,729500,1122222
11/01/2022 14:46:42,357000,349500,729500,1122222
