Time,Egg,Potion,Yellow_Diamond,Purple_Diamond,Black_Diamond
11/01/2022 07:32:26,4049,1335,4997,124900,43990
11/01/2022 07:37:52,4049,1339,4800,124900,43990
11/01/2022 07:43:17,4049,1339,5000,124900,43990
11/01/2022 07:48:42,4050,1339,5099,124900,43990
11/01/2022 07:54:08,4050,1338,5099,124900,43990
11/01/2022 07:59:33,4050,1338,5099,124900,43990
11/01/2022 08:04:59,4050,1337,5099,124900,43990
11/01/2022 08:10:24,4050,1330,4990,124900,43990
11/01/2022 08:15:50,4040,1329,4990,124900,43990
11/01/2022 08:21:15,4050,1329,5099,124900,43990
11/01/2022 08:26:42,4050,1328,5099,124900,39000
11/01/2022 08:32:07,4050,1327,5099,124900,39000
11/01/2022 08:37:32,4050,1327,5099,124900,39000
11/01/2022 08:42:57,4050,1299,5289,124900,39000
11/01/2022 08:48:23,4050,1299,5289,124900,39000
11/01/2022 08:53:49,4050,1324,5285,124900,39000
11/01/2022 08:59:14,4050,1324,5285,124900,39000
11/01/2022 09:04:39,4050,1325,5285,124900,39000
11/01/2022 09:10:06,4050,1328,5285,124900,39000
11/01/2022 09:15:31,4046,1326,5265,124900,39000
11/01/2022 09:21:13,4046,1327,5287,124900,39000
11/01/2022 09:26:56,4046,1326,5287,124900,39000
11/01/2022 09:32:21,4050,1336,5300,124500,39000
11/01/2022 09:37:47,4050,1335,5300,123000,43900
11/01/2022 09:43:12,4050,1228,5300,123000,43900
11/01/2022 09:48:37,4000,1320,5300,123000,43900
11/01/2022 09:54:03,4045,1336,5270,123000,43900
11/01/2022 09:59:28,4050,1345,5270,123000,43900
11/01/2022 10:04:54,4050,1339,5270,123000,43900
11/01/2022 10:10:19,4040,1345,5250,123000,43900
11/01/2022 10:15:44,4050,1342,5200,123000,43900
11/01/2022 10:21:10,4050,1343,5200,123000,43900
11/01/2022 10:26:36,4050,1342,5300,123000,43900
11/01/2022 10:32:02,4050,1340,5350,123000,43900
11/01/2022 10:37:25,4000,1343,5199,123000,43900
11/01/2022 10:42:51,3900,1350,5100,123000,43900
11/01/2022 10:48:16,3998,1365,5199,123000,43900
11/01/2022 10:53:42,3990,1360,5199,123000,43900
11/01/2022 10:59:07,3989,1359,5300,123000,43900
11/01/2022 11:04:33,3999,1358,5300,123000,43900
11/01/2022 11:09:58,3990,1378,5300,123000,43800
11/01/2022 11:15:23,3880,1377,5300,123000,43800
11/01/2022 11:20:49,3999,1378,5300,123000,43800
11/01/2022 11:26:14,3894,1369,5300,123000,43800
11/01/2022 11:31:40,3894,1368,5389,123000,43800
11/01/2022 11:37:05,3894,1365,5389,123000,43800
11/01/2022 11:42:30,3900,1398,5389,124500,43800
11/01/2022 11:47:56,3888,1396,5370,124500,43800
11/01/2022 11:53:21,3888,1397,5370,124500,43800
11/01/2022 11:58:47,3850,1379,5370,124500,43800
11/01/2022 12:04:12,3900,1379,5370,124500,43800
11/01/2022 12:09:38,3900,1378,5300,124500,43800
11/01/2022 12:15:04,3900,1379,5300,124500,43800
11/01/2022 12:20:30,3890,1379,5300,124500,43900
11/01/2022 12:25:55,3890,1379,5300,124500,43900
11/01/2022 12:31:21,3850,1378,5300,124500,43900
11/01/2022 12:36:46,3850,1378,5100,124500,43900
11/01/2022 12:42:12,3848,1395,5090,124980,43900
11/01/2022 12:47:37,3849,1065,5200,124980,43900
11/01/2022 12:53:03,3849,1395,5100,124980,43900
11/01/2022 12:58:28,3849,1029,4950,124980,43900
11/01/2022 13:03:53,3849,1396,5100,124980,43900
11/01/2022 13:09:19,3800,1365,4800,120000,43900
11/01/2022 13:14:44,3800,1398,5099,124980,43900
11/01/2022 13:20:10,3840,1399,5099,125000,43900
11/01/2022 13:25:35,3848,1390,5300,125000,43900
11/01/2022 13:31:01,3829,1380,5300,125000,43900
11/01/2022 13:36:26,3850,1390,5290,125000,43900
11/01/2022 13:41:51,3813,1385,5289,125000,43900
11/01/2022 13:47:17,3800,1379,5290,123000,43900
11/01/2022 13:52:43,3800,1379,5290,124999,43900
11/01/2022 13:58:10,3839,1378,5290,124999,43900
11/01/2022 14:03:36,3830,1379,5290,124999,43900
11/01/2022 14:09:01,3800,1349,5299,124999,43900
11/01/2022 14:14:27,3820,1350,5300,124999,43900
11/01/2022 14:19:52,3830,1349,5300,125000,43900
11/01/2022 14:25:18,3838,1350,5300,125000,43900
11/01/2022 14:30:43,3800,1379,5300,125000,43900
11/01/2022 14:36:09,3800,1399,5300,125000,43900
11/01/2022 14:41:34,3840,1410,5300,122999,43900
11/01/2022 14:47:02,3788,1414,5199,122999,43900
